The date of the signing of &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp: two hundred six years in May 7th
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp five, the equity changes needed to obtain the Ministry of Commerce of the people's Republic of China approved.
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp six, according to the information disclosure obligor and Rotary Vortex Ltd (Rotary Vortex Limited) signed the "hold on Luohe Haiyu Investment Co. Ltd. Henan Shuanghui investment development Limited by Share Ltd 128388750 shares of domestic corporate shares transfer contract", the reform scheme in Shuanghui development equity changes, notice, implementation and other matters acquired Rotary Vortex Ltd (Rotary VortexLimited) written confirmation and agree with the premise, Rotary Vortex Ltd (Rotary VortexLimited) agrees to assume the information disclosure obligor holds the corresponding Shuanghui development stock equity division reform cost.
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp seven, the equity change is carried out according to the report of the materials specified in. In addition to the information disclosure obligor and intermediary institutions engaged in securities business qualifications with the hired, not commissioned or authorized any other people to provide is not recorded in the reports and the information in the report to make any explanation or description.
Interpretation &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp this report, unless otherwise specified, the following terms have the following meanings:
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp the information disclosure obligor, Haiyu investment refers to Investment Co., Ltd. Luohe Haiyu
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp vortex of a Rotary Vortex Ltd
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp (Rotary Vortex Limited)
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp refers to the development Shuanghui development Henan Shuanghui investment Limited by Share Ltd
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp the transfer of shares, the shares of the changes in Luohe Haiyu Investment Limited behavior will hold its Henan Shuanghui investment development Limited by Share Ltd 128388750 shares of domestic corporate shares paid transfer to vortex, the domestic corporate shares properties into a foreign legal person shares
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp contract refers to the transfer of shares Luohe Haiyu investment limited and Roth Kors signed in May 6, 2006, "hold on Luohe Haiyu Investment Co. Ltd. Henan Shuanghui investment development Limited by Share Ltd 128388750 shares of domestic corporate shares transfer contract"
The &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp commission refers to Chinese securities supervision and Management Committee
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp commerce refers to the Ministry of Commerce of the people's Republic of China
Shenzhen &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp refers to the Shenzhen Stock Exchange
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp yuan to RMB
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp first chapter of the information disclosure obligor introduction
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp, the information disclosure obligor basic situation
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Name: Luohe Haiyu Investment Co., Ltd.
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp address: Luohe City, Hengshan Road Business Center Building 2 layer
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp registered capital: 479580000 yuan
Legal representative: He Shenghua &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp
The &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp registration number: 41110021015511
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp tax registration certificate number: Henan tax Luo country word no. 411102750722504
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp relaxation tax source words 411102750722504
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp business type: limited liability company
The business scope of &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp: planting, breeding, feed processing industry, food processing industry, machinery manufacturing industry, electronics manufacturing industry, packaging industry, business, logistics and transport industry investment business, real estate investment and other investment business.
The term &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Management: from June 11, 2003 to June 30, 2008 shareholder or investor's name:
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp He Shenghua, Zheng Mengyin, Qiao Mingjun, Liu Zhenqi, Zhang Yan
